worker-9  | [90m[11:54:31.822][0m [32mINFO[0m [2m(281)[0m: messages: Job OK (waha-polling-1770735258)
worker-9  | [90m[11:56:39.762][0m [31mERROR[0m [2m(335)[0m: Erro no Orchestrator: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-7  |            ^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
worker-9  |                                                              ^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | [parameters: {'chat_id_1': '189485451100193@lid'}]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-9  | [90m[11:56:39.763][0m [33mWARNING[0m [2m(335)[0m: [JOB:1770735378.838647] [WARNING] Erro retentável: Failed to process message: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-8  | (Background on this error at: https://sqlalche.me/e/20/f405). Retentando em 1s (tentativa 2/4)
worker-8  | [90m[11:56:41.213][0m [31mERROR[0m [2m(322)[0m: Worker worker-588661671f0e-1-1770734788: job c218d2b0-a41f-41f7-8bf3-2e2d98d9ef3a: exception raised while executing (robbot.infra.jobs.message_job.process_message_job)
worker-8  | Traceback (most recent call last):
worker-7  |     return connection._execute_clauseelement(
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
worker-7  |     ret = self._execute_context(
worker-9  | [parameters: {'chat_id_1': '189485451100193@lid'}]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405). Retentando em 1s (tentativa 2/4)
worker-9  | [90m[11:56:40.773][0m [31mERROR[0m [2m(335)[0m: Worker worker-6738b8e49cde-1-1770734788: job 31fb2f9d-1ba8-4c71-935c-1a3c7d6fcfdf: exception raised while executing (robbot.infra.jobs.message_job.process_message_job)
worker-9  | Traceback (most recent call last):
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-9  |     self.dialect.do_execute(
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-8  |     self.dialect.do_execute(
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
worker-8  |     cursor.execute(statement, parameters)
worker-9  |     cursor.execute(statement, parameters)
worker-9  | psycopg2.errors.UndefinedColumn: column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-7  |           ^^^^^^^^^^^^^^^^^^^^^^
worker-8  | psycopg2.errors.UndefinedColumn: column conversations.closed_at does not exist
worker-8  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  |                                                              ^
worker-9  | 
worker-8  | 
worker-8  | 
worker-8  | The above exception was the direct cause of the following exception:
worker-8  | 
worker-8  | Traceback (most recent call last):
worker-8  |   File "/app/src/robbot/services/bot/conversation_orchestrator.py", line 68, in process_inbound_message
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
worker-7  |     return self._exec_single_context(
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  | 
worker-9  | The above exception was the direct cause of the following exception:
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
worker-7  |     self._handle_dbapi_exception(
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
worker-8  |     conversation = await conv_service.get_or_create(chat_id, phone_number)
worker-8  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/app/src/robbot/services/bot/conversation_service.py", line 48, in get_or_create
worker-8  |     conversation_model = self.repo.get_by_chat_id(chat_id)
worker-8  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/app/src/robbot/infra/persistence/repositories/conversation_repository.py", line 28, in get_by_chat_id
worker-8  |     return self.db.scalars(stmt).first()
worker-9  | 
worker-9  | Traceback (most recent call last):
worker-8  |            ^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2459, in scalars
worker-8  |     return self._execute_internal(
worker-9  |   File "/app/src/robbot/services/bot/conversation_orchestrator.py", line 68, in process_inbound_message
worker-9  |     conversation = await conv_service.get_or_create(chat_id, phone_number)
worker-7  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
worker-9  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/services/bot/conversation_service.py", line 48, in get_or_create
worker-8  |            ^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
worker-9  |     conversation_model = self.repo.get_by_chat_id(chat_id)
worker-9  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/persistence/repositories/conversation_repository.py", line 28, in get_by_chat_id
worker-9  |     return self.db.scalars(stmt).first()
worker-8  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
worker-8  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2459, in scalars
worker-9  |     return self._execute_internal(
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-7  |     self.dialect.do_execute(
worker-7  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
worker-7  |     cursor.execute(statement, parameters)
worker-9  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
worker-9  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
worker-9  |     result = conn.execute(
worker-9  |              ^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
worker-9  |     return meth(
worker-7  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-7  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |            ^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
worker-9  |     return connection._execute_clauseelement(
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |                                                              ^
worker-7  | 
worker-7  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-8  |     result = conn.execute(
worker-8  |              ^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
worker-8  |     return meth(
worker-8  |            ^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
worker-8  |     return connection._execute_clauseelement(
worker-7  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-7  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  | [parameters: {'chat_id_1': '24988337893388@lid'}]
worker-7  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-8  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
worker-8  |     ret = self._execute_context(
worker-8  |           ^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
worker-8  |     return self._exec_single_context(
worker-7  | 
worker-7  | During handling of the above exception, another exception occurred:
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
worker-9  |     ret = self._execute_context(
worker-8  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
worker-8  |     self._handle_dbapi_exception(
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
worker-8  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-8  |     self.dialect.do_execute(
worker-7  | 
worker-7  | Traceback (most recent call last):
worker-8  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
worker-8  |     cursor.execute(statement, parameters)
worker-8  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-8  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  |                                                              ^
worker-8  | 
worker-7  |   File "/app/src/robbot/infra/jobs/message_job.py", line 205, in _process_inbound_message
worker-7  |     result = asyncio.run(
worker-8  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-7  |              ^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
worker-7  |     return runner.run(main)
worker-7  |            ^^^^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
worker-7  |     return self._loop.run_until_complete(task)
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |           ^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
worker-9  |     return self._exec_single_context(
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
worker-9  |     self._handle_dbapi_exception(
worker-7  |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
worker-7  |     return future.result()
worker-7  |            ^^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/services/bot/conversation_orchestrator.py", line 122, in process_inbound_message
worker-7  |     raise BusinessRuleError(f"Failed to process message: {e}")
worker-8  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-8  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-8  | [parameters: {'chat_id_1': '180342120013859@lid'}]
worker-8  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-8  | 
worker-8  | During handling of the above exception, another exception occurred:
worker-7  | robbot.core.custom_exceptions.BusinessRuleError: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-7  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-7  |                                                              ^
worker-7  | 
worker-7  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-7  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-7  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  | [parameters: {'chat_id_1': '24988337893388@lid'}]
worker-7  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-7  | 
worker-7  | The above exception was the direct cause of the following exception:
worker-7  | 
worker-7  | Traceback (most recent call last):
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
worker-9  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-9  |     self.dialect.do_execute(
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
worker-7  |   File "/usr/local/lib/python3.11/site-packages/rq/worker.py", line 1439, in perform_job
worker-7  |     return_value = job.perform()
worker-7  |                    ^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1318, in perform
worker-8  | 
worker-8  | Traceback (most recent call last):
worker-8  |   File "/app/src/robbot/infra/jobs/message_job.py", line 205, in _process_inbound_message
worker-8  |     result = asyncio.run(
worker-8  |              ^^^^^^^^^^^^
worker-9  |     cursor.execute(statement, parameters)
worker-9  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | [parameters: {'chat_id_1': '189485451100193@lid'}]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-9  | 
worker-8  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
worker-8  |     return runner.run(main)
worker-8  |            ^^^^^^^^^^^^^^^^
worker-7  |     self._result = self._execute()
worker-7  |                    ^^^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1376, in _execute
worker-8  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
worker-8  |     return self._loop.run_until_complete(task)
worker-8  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
worker-9  | During handling of the above exception, another exception occurred:
worker-9  | 
worker-9  | Traceback (most recent call last):
worker-7  |     result = self.func(*self.args, **self.kwargs)
worker-7  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |     return future.result()
worker-8  |            ^^^^^^^^^^^^^^^
worker-8  |   File "/app/src/robbot/services/bot/conversation_orchestrator.py", line 122, in process_inbound_message
worker-8  |     raise BusinessRuleError(f"Failed to process message: {e}")
worker-8  | robbot.core.custom_exceptions.BusinessRuleError: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-8  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  |                                                              ^
worker-8  | 
worker-9  |   File "/app/src/robbot/infra/jobs/message_job.py", line 205, in _process_inbound_message
worker-8  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-8  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-8  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-8  | [parameters: {'chat_id_1': '180342120013859@lid'}]
worker-8  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-9  |     result = asyncio.run(
worker-9  |              ^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/jobs/message_job.py", line 40, in process_message_job
worker-7  |     return job.run()
worker-7  |            ^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
worker-9  |     return runner.run(main)
worker-9  |            ^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
worker-9  |     return self._loop.run_until_complete(task)
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
worker-9  |     return future.result()
worker-8  | 
worker-8  | The above exception was the direct cause of the following exception:
worker-8  | 
worker-8  | Traceback (most recent call last):
worker-8  |   File "/usr/local/lib/python3.11/site-packages/rq/worker.py", line 1439, in perform_job
worker-9  |            ^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/services/bot/conversation_orchestrator.py", line 122, in process_inbound_message
worker-9  |     raise BusinessRuleError(f"Failed to process message: {e}")
worker-9  | robbot.core.custom_exceptions.BusinessRuleError: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-8  |     return_value = job.perform()
worker-8  |                    ^^^^^^^^^^^^^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  |   File "/app/src/robbot/infra/jobs/base_job.py", line 147, in run
worker-7  |     return self._handle_retryable_error(e)
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/jobs/base_job.py", line 167, in _handle_retryable_error
worker-7  |     raise error
worker-7  |   File "/app/src/robbot/infra/jobs/base_job.py", line 134, in run
worker-7  |     result = self.execute()
worker-9  | [parameters: {'chat_id_1': '189485451100193@lid'}]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-9  | 
worker-8  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1318, in perform
worker-8  |     self._result = self._execute()
worker-8  |                    ^^^^^^^^^^^^^^^
worker-8  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1376, in _execute
worker-8  |     result = self.func(*self.args, **self.kwargs)
worker-7  |              ^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/jobs/message_job.py", line 167, in execute
worker-8  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/app/src/robbot/infra/jobs/message_job.py", line 40, in process_message_job
worker-8  |     return job.run()
worker-9  | The above exception was the direct cause of the following exception:
worker-9  | 
worker-8  |            ^^^^^^^^^
worker-8  |   File "/app/src/robbot/infra/jobs/base_job.py", line 147, in run
worker-8  |     return self._handle_retryable_error(e)
worker-8  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |     return self._process_inbound_message()
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/app/src/robbot/infra/jobs/base_job.py", line 167, in _handle_retryable_error
worker-8  |     raise error
worker-9  | Traceback (most recent call last):
worker-9  |   File "/usr/local/lib/python3.11/site-packages/rq/worker.py", line 1439, in perform_job
worker-9  |     return_value = job.perform()
worker-9  |                    ^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1318, in perform
worker-9  |     self._result = self._execute()
worker-7  |   File "/app/src/robbot/infra/jobs/message_job.py", line 234, in _process_inbound_message
worker-7  |     raise JobRetryableError(f"Failed to process message: {e}") from e
worker-8  |   File "/app/src/robbot/infra/jobs/base_job.py", line 134, in run
worker-8  |     result = self.execute()
worker-7  | robbot.infra.jobs.base_job.JobRetryableError: Failed to process message: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-7  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-7  |                                                              ^
worker-7  | 
worker-7  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-8  |              ^^^^^^^^^^^^^^
worker-7  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-7  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  | [parameters: {'chat_id_1': '24988337893388@lid'}]
worker-8  |   File "/app/src/robbot/infra/jobs/message_job.py", line 167, in execute
worker-8  |     return self._process_inbound_message()
worker-9  |                    ^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1376, in _execute
worker-9  |     result = self.func(*self.args, **self.kwargs)
worker-9  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-8  |   File "/app/src/robbot/infra/jobs/message_job.py", line 234, in _process_inbound_message
worker-9  |   File "/app/src/robbot/infra/jobs/message_job.py", line 40, in process_message_job
worker-9  |     return job.run()
worker-9  |            ^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/jobs/base_job.py", line 147, in run
worker-9  |     return self._handle_retryable_error(e)
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-7  | 
worker-9  |   File "/app/src/robbot/infra/jobs/base_job.py", line 167, in _handle_retryable_error
worker-9  |     raise error
worker-9  |   File "/app/src/robbot/infra/jobs/base_job.py", line 134, in run
worker-8  |     raise JobRetryableError(f"Failed to process message: {e}") from e
worker-8  | robbot.infra.jobs.base_job.JobRetryableError: Failed to process message: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  |     result = self.execute()
worker-9  |              ^^^^^^^^^^^^^^
worker-8  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-8  |                                                              ^
worker-8  | 
worker-8  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
